/home/wgf/chenli/SAT/2022cnf/a7b23445c21b27eb3c918c1e96ba25df.cnf,c 
c subsumed:                 138000         1.72 %  of all clauses
c strengthened:             703812         8.76 %  of all clauses
c ternary:                  750636         0.92 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   5202         0.06 %  of all clauses
c walked:                        6     46011.83    interval
c weakened:                2684466         4.49    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      1574.06    seconds
c total real time since initialization:         1580.74    seconds
c maximum resident set size of process:          687.32    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/047fbe00ecc60835f1ee9d458bbd7ee8.cnf,c 
c fixed:                       740         1.50 %  of all variables
c lucky:                         1       100.00 %  of tried
c minimized:                     0         0.00 %  learned literals
c shrunken:                      0         0.00 %  learned literals
c minishrunken:                  0         0.00 %  learned literals
c propagations:                740         0.00 M  per second
c trail reuses:                  0         0.00 %  of incremental calls
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:        36.21    seconds
c total process time since initialization:        36.21    seconds
c total real time since initialization:           36.22    seconds
c total real time since initialization:           36.22    seconds
c maximum resident set size of process:         4611.38    MB
c maximum resident set size of process:         4611.38    MB
c 
c 
c --- [ shutting down ] ------------------------------------------------------
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/089456508f74be2d96f4112cc495f80a.cnf,c 
c chronological:            837970        22.53 %  of conflicts
c conflicts:               3719722      1278.75    per second
c decisions:               6585297      2263.87    per second
c eliminated:                  160         3.43 %  of all variables
c fixed:                      2349        50.41 %  of all variables
c learned:                 3606035        96.94 %  per conflict
c learned_lits:          466464372       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              147666689        31.66 %  learned literals
c minishrunken:           86266901        18.49 %  learned literals
c otfs:                      13046         0.35 %  of conflict
c propagations:          757195947         0.26 M  per second
c reduced:                 2876742        77.34 %  per conflict
c rephased:                     85     43761.44    interval
c restarts:                  82297        45.20    interval
c stabilizing:                   6        63.30 %  of conflicts
c substituted:                  31         0.67 %  of all variables
c subsumed:                 491274        10.37 %  of all clauses
c strengthened:             263885         5.57 %  of all clauses
c ternary:                  435336         0.85 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   3378         0.07 %  of all clauses
c walked:                       27    137767.48    interval
c weakened:                   2544         2.79    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      2908.98    seconds
c total real time since initialization:         2914.58    seconds
c maximum resident set size of process:          126.15    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/cb3c725fd30d50c6785b907054194260.cnf,c 
c chronological:           4125787        13.10 %  of conflicts
c conflicts:              31498269      8771.73    per second
c decisions:              34788982      9688.14    per second
c eliminated:                  131        17.87 %  of all variables
c learned:                31118860        98.80 %  per conflict
c learned_lits:         2155266668       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              939693249        43.60 %  learned literals
c minishrunken:           55497225         2.57 %  learned literals
c otfs:                     286775         0.91 %  of conflict
c propagations:         1635277583         0.46 M  per second
c reduced:                18653657        59.22 %  per conflict
c rephased:                    250    125993.08    interval
c restarts:                 485639        64.86    interval
c stabilizing:                   7        34.66 %  of conflicts
c subsumed:               12321831        39.58 %  of all clauses
c strengthened:             362540         1.16 %  of all clauses
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    402         0.00 %  of all clauses
c walked:                       82    384125.23    interval
c weakened:                   2334         4.02    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:      3590.89    seconds
c total process time since initialization:      3590.89    seconds
c total real time since initialization:         3600.00    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          162.53    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/a58badecf3c901594f06d021f54c3a11.cnf,c 
c chronological:             12341        59.00 %  of conflicts
c conflicts:                 20917        24.12    per second
c decisions:               5965150      6878.53    per second
c eliminated:              3323393        54.30 %  of all variables
c fixed:                   2719871        44.44 %  of all variables
c learned:                   18532        88.60 %  per conflict
c learned_lits:            2263858       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                 965442        42.65 %  learned literals
c minishrunken:             341559        15.09 %  learned literals
c otfs:                        854         4.08 %  of conflict
c propagations:          465424072         0.54 M  per second
c reduced:                   12346        59.02 %  per conflict
c rephased:                      5      4183.40    interval
c restarts:                    493        42.43    interval
c stabilizing:                   2        47.56 %  of conflicts
c substituted:               18410         0.30 %  of all variables
c subsumed:                 468190         1.29 %  of all clauses
c strengthened:             535827         1.47 %  of all clauses
c ternary:                  297619         2.55 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   1918         0.01 %  of all clauses
c weakened:               15917075         3.48    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:       895.98    seconds
c total real time since initialization:          903.17    seconds
c maximum resident set size of process:         5680.63    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/a65dfd8b3468d202ff3ba8731018622e.cnf,c 
c chronological:            117239        19.68 %  of conflicts
c conflicts:                595701      3716.31    per second
c decisions:               1131665      7059.96    per second
c eliminated:                 5312        40.71 %  of all variables
c fixed:                      2630        20.16 %  of all variables
c learned:                  581508        97.62 %  per conflict
c learned_lits:           27047388       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                9358772        34.60 %  learned literals
c minishrunken:            3907126        14.45 %  learned literals
c otfs:                        873         0.15 %  of conflict
c propagations:          268339435         1.67 M  per second
c reduced:                  322614        54.16 %  per conflict
c rephased:                     34     17520.62    interval
c restarts:                  26541        22.44    interval
c stabilizing:                   5        42.75 %  of conflicts
c substituted:                  20         0.15 %  of all variables
c subsumed:                 130819        18.18 %  of all clauses
c strengthened:              34234         4.76 %  of all clauses
c ternary:                   22162         2.56 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   2153         0.30 %  of all clauses
c walked:                       10     59570.10    interval
c weakened:                  20599         2.63    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       160.32    seconds
c total real time since initialization:          161.01    seconds
c maximum resident set size of process:           28.42    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/7fe153ced2c966dcdeb42b6714b4d6b7.cnf,c 
c chronological:            103249        33.43 %  of conflicts
c conflicts:                308881        86.19    per second
c decisions:               1673746       467.06    per second
c eliminated:               470701        55.90 %  of all variables
c fixed:                      6619         0.79 %  of all variables
c learned:                  279288        90.42 %  per conflict
c learned_lits:          182192048       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               71455477        39.22 %  learned literals
c minishrunken:           44910837        24.65 %  learned literals
c otfs:                       2370         0.77 %  of conflict
c propagations:         2844444655         0.79 M  per second
c reduced:                  121739        39.41 %  per conflict
c rephased:                     24     12870.04    interval
c restarts:                   6117        50.50    interval
c stabilizing:                   4        55.03 %  of conflicts
c substituted:                2857         0.34 %  of all variables
c subsumed:                 117373         1.21 %  of all clauses
c strengthened:             708040         7.32 %  of all clauses
c ternary:                  882349         0.91 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   9485         0.10 %  of all clauses
c walked:                        6     51480.17    interval
c weakened:                2680731         4.49    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3585.75    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          696.18    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/090585dc32a79f2bf6fb61a2c7079682.cnf,c 
c chronological:            231602         3.88 %  of conflicts
c conflicts:               5970160      3334.51    per second
c decisions:               9645757      5387.43    per second
c eliminated:                  320        40.40 %  of all variables
c fixed:                        49         6.19 %  of all variables
c learned:                 5931970        99.36 %  per conflict
c learned_lits:          197323308       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               64811025        32.85 %  learned literals
c minishrunken:           10917470         5.53 %  learned literals
c otfs:                      36367         0.61 %  of conflict
c propagations:          856662220         0.48 M  per second
c reduced:                 3393989        56.85 %  per conflict
c rephased:                    108     55279.26    interval
c restarts:                 294219        20.29    interval
c stabilizing:                   6        45.72 %  of conflicts
c substituted:                  18         2.27 %  of all variables
c subsumed:                2419891        40.68 %  of all clauses
c strengthened:              72376         1.22 %  of all clauses
c ternary:                     226         0.71 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   1618         0.03 %  of all clauses
c walked:                       34    175592.94    interval
c weakened:                   2166         3.07    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      1790.42    seconds
c total real time since initialization:         1801.68    seconds
c maximum resident set size of process:           56.73    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/bb80971144a5423532aea9424dade891.cnf,c 
c chronological:             57083        13.34 %  of conflicts
c conflicts:                427947      6599.40    per second
c decisions:                724004     11164.92    per second
c eliminated:                 1327        54.43 %  of all variables
c fixed:                       358        14.68 %  of all variables
c learned:                  420532        98.27 %  per conflict
c learned_lits:           17170173       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                7802827        45.44 %  learned literals
c minishrunken:            1917306        11.17 %  learned literals
c otfs:                       1496         0.35 %  of conflict
c propagations:           99029525         1.53 M  per second
c reduced:                  211643        49.46 %  per conflict
c rephased:                     28     15283.82    interval
c restarts:                  21953        19.49    interval
c stabilizing:                   4        39.72 %  of conflicts
c substituted:                  91         3.73 %  of all variables
c subsumed:                 118677        25.23 %  of all clauses
c strengthened:              33036         7.02 %  of all clauses
c ternary:                    9188         1.20 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   1239         0.26 %  of all clauses
c walked:                        8     53493.38    interval
c weakened:                   6945         3.01    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:        64.85    seconds
c total real time since initialization:           64.88    seconds
c maximum resident set size of process:           15.51    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/cdcdc78497a72d622493b1bac4f0f28b.cnf,c 
c chronological:            188747        23.99 %  of conflicts
c conflicts:                786854       341.63    per second
c decisions:               5844205      2537.36    per second
c eliminated:                 9967         6.04 %  of all variables
c fixed:                     20967        12.71 %  of all variables
c learned:                  567770        72.16 %  per conflict
c learned_lits:          460527425       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               90874114        19.73 %  learned literals
c minishrunken:          141400079        30.70 %  learned literals
c otfs:                       3098         0.39 %  of conflict
c propagations:         2529026796         1.10 M  per second
c reduced:                  316116        40.17 %  per conflict
c rephased:                     39     20175.74    interval
c restarts:                  14210        55.37    interval
c stabilizing:                   5        56.64 %  of conflicts
c substituted:               99865        60.52 %  of all variables
c subsumed:                  84327         2.68 %  of all clauses
c strengthened:              47998         1.53 %  of all clauses
c ternary:                  228427         0.36 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   2467         0.08 %  of all clauses
c walked:                       12     65571.17    interval
c weakened:                 221700         2.01    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      2303.87    seconds
c total real time since initialization:         2318.18    seconds
c maximum resident set size of process:          330.23    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/889b6d29998ade866e64c46f807a98bc.cnf,c 
c chronological:            143025        36.45 %  of conflicts
c conflicts:                392345       739.96    per second
c decisions:               1480703      2792.58    per second
c eliminated:                54036        59.15 %  of all variables
c fixed:                      5383         5.89 %  of all variables
c learned:                  378363        96.44 %  per conflict
c learned_lits:           26338204       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                9784437        37.15 %  learned literals
c minishrunken:            4601322        17.47 %  learned literals
c otfs:                       2423         0.62 %  of conflict
c propagations:          905831766         1.71 M  per second
c reduced:                  222092        56.61 %  per conflict
c rephased:                     27     14531.30    interval
c restarts:                  28691        13.67    interval
c stabilizing:                   4        43.33 %  of conflicts
c substituted:                2344         2.57 %  of all variables
c subsumed:                  90397         3.69 %  of all clauses
c strengthened:             113164         4.62 %  of all clauses
c ternary:                  329864         2.22 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  11900         0.49 %  of all clauses
c walked:                        7     56049.29    interval
c weakened:                 279397         3.26    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       530.55    seconds
c total real time since initialization:          531.10    seconds
c maximum resident set size of process:          105.34    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/6fa8b4b7f4b059bd46913dbe741c0b94.cnf,c 
c chronological:            272368         2.78 %  of conflicts
c conflicts:               9806193      2739.91    per second
c decisions:              13604704      3801.24    per second
c eliminated:                  524        40.25 %  of all variables
c fixed:                        63         4.84 %  of all variables
c learned:                 9747963        99.41 %  per conflict
c learned_lits:          460292828       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              133893534        29.09 %  learned literals
c minishrunken:           38436010         8.35 %  learned literals
c otfs:                      81903         0.84 %  of conflict
c propagations:         2281271402         0.64 M  per second
c reduced:                 6218316        63.41 %  per conflict
c rephased:                    139     70548.15    interval
c restarts:                 361609        27.12    interval
c stabilizing:                   7        44.31 %  of conflicts
c substituted:                  20         1.54 %  of all variables
c subsumed:                3423075        35.02 %  of all clauses
c strengthened:              98423         1.01 %  of all clauses
c ternary:                     424         0.64 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   1946         0.02 %  of all clauses
c walked:                       45    217915.40    interval
c weakened:                   3752         3.12    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3579.03    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:           61.67    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/0c0e6faa4abb622f5bea636ff04d341d.cnf,c 
c chronological:           1929626        17.84 %  of conflicts
c conflicts:              10817259      9751.19    per second
c decisions:              12605267     11362.98    per second
c eliminated:                   40         0.91 %  of all variables
c fixed:                      2206        50.34 %  of all variables
c learned:                10621658        98.19 %  per conflict
c learned_lits:          510634814       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              218559951        42.80 %  learned literals
c minishrunken:           38252322         7.49 %  learned literals
c otfs:                      42906         0.40 %  of conflict
c propagations:         1196297009         1.08 M  per second
c reduced:                 7530254        69.61 %  per conflict
c rephased:                    146     74090.82    interval
c restarts:                  94512       114.45    interval
c stabilizing:                   7        49.51 %  of conflicts
c subsumed:                2991109        27.91 %  of all clauses
c strengthened:              56898         0.53 %  of all clauses
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    306         0.00 %  of all clauses
c walked:                       48    225359.56    interval
c weakened:                    520         2.85    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:      1109.44    seconds
c total process time since initialization:      1109.44    seconds
c total real time since initialization:         1116.46    seconds
c maximum resident set size of process:           92.84    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/d1a4dc04e54d4fa58dfbbf61bd2415b4.cnf,c 
c chronological:            973225        26.00 %  of conflicts
c conflicts:               3742474      1722.42    per second
c decisions:              23301682     10724.27    per second
c eliminated:               167117        55.81 %  of all variables
c fixed:                      3534         1.18 %  of all variables
c learned:                 3668487        98.02 %  per conflict
c learned_lits:          690535688       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              184566447        26.73 %  learned literals
c minishrunken:           17062641         2.47 %  learned literals
c otfs:                      37424         1.00 %  of conflict
c propagations:          635906463         0.29 M  per second
c reduced:                 2730825        72.97 %  per conflict
c rephased:                     86     43517.14    interval
c restarts:                  50379        74.29    interval
c stabilizing:                   6        63.52 %  of conflicts
c substituted:                  61         0.02 %  of all variables
c subsumed:                 833803         9.45 %  of all clauses
c strengthened:             157584         1.79 %  of all clauses
c ternary:                 1632515         1.90 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  23108         0.26 %  of all clauses
c walked:                       27    138610.15    interval
c weakened:                 880845         4.44    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      2174.71    seconds
c total real time since initialization:         2179.47    seconds
c maximum resident set size of process:         1028.28    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/ff3be72b9f5f44036875aa48f5434456.cnf,c 
c chronological:           9142269        25.85 %  of conflicts
c conflicts:              35371505      9858.37    per second
c decisions:              45804163     12766.05    per second
c eliminated:                  155        16.70 %  of all variables
c learned:                34692714        98.08 %  per conflict
c learned_lits:         3094342771       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:             1516679510        49.01 %  learned literals
c minishrunken:           87247155         2.82 %  learned literals
c otfs:                     453062         1.28 %  of conflict
c propagations:         1890929580         0.53 M  per second
c reduced:                20652523        58.39 %  per conflict
c rephased:                    265    133477.38    interval
c restarts:                1428814        24.76    interval
c stabilizing:                   8        38.23 %  of conflicts
c subsumed:               13911303        40.07 %  of all clauses
c strengthened:             677285         1.95 %  of all clauses
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   1018         0.00 %  of all clauses
c walked:                       87    406569.02    interval
c weakened:                   6397         6.11    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:      3587.98    seconds
c total process time since initialization:      3587.98    seconds
c total real time since initialization:         3600.00    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          158.21    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/085b8ebc423dcbd70eceaa04229cf5cd.cnf,c 
c chronological:             43603        26.43 %  of conflicts
c conflicts:                164992      1387.52    per second
c decisions:                735003      6181.08    per second
c eliminated:                25073        22.38 %  of all variables
c fixed:                     34472        30.77 %  of all variables
c learned:                  160244        97.12 %  per conflict
c learned_lits:            8280900       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                2231985        26.95 %  learned literals
c minishrunken:            1494032        18.04 %  learned literals
c otfs:                       1244         0.75 %  of conflict
c propagations:          199229721         1.68 M  per second
c reduced:                  105047        63.67 %  per conflict
c rephased:                     17      9705.41    interval
c restarts:                  13620        12.11    interval
c stabilizing:                   4        48.46 %  of conflicts
c substituted:                1315         1.17 %  of all variables
c subsumed:                  39962         3.33 %  of all clauses
c strengthened:              39310         3.27 %  of all clauses
c ternary:                   47776         0.77 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   1501         0.13 %  of all clauses
c walked:                        5     32998.40    interval
c weakened:                 118281         4.89    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       119.10    seconds
c total real time since initialization:          119.26    seconds
c maximum resident set size of process:           63.00    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/b043968ec004b4ac19eb31926c24d22c.cnf,c 
c chronological:            211637         2.34 %  of conflicts
c conflicts:               9026000      2515.97    per second
c decisions:              13101179      3651.92    per second
c eliminated:                  494        39.58 %  of all variables
c fixed:                        64         5.13 %  of all variables
c learned:                 8976196        99.45 %  per conflict
c learned_lits:          409512940       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              123667581        30.20 %  learned literals
c minishrunken:           31976045         7.81 %  learned literals
c otfs:                      69362         0.77 %  of conflict
c propagations:         2071533213         0.58 M  per second
c reduced:                 5501944        60.96 %  per conflict
c rephased:                    133     67864.66    interval
c restarts:                 348113        25.93    interval
c stabilizing:                   7        39.50 %  of conflicts
c substituted:                  20         1.60 %  of all variables
c subsumed:                3326819        36.97 %  of all clauses
c strengthened:              86224         0.96 %  of all clauses
c ternary:                     227         0.69 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   2840         0.03 %  of all clauses
c walked:                       43    209906.98    interval
c weakened:                   3369         3.10    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3587.49    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:           62.98    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/b29cb3449d70126d186e1f6a4fccc419.cnf,c 
c chronological:            822936        44.79 %  of conflicts
c conflicts:               1837155       721.01    per second
c decisions:              40290871     15812.59    per second
c eliminated:               722294        85.66 %  of all variables
c fixed:                     21912         2.60 %  of all variables
c learned:                 1784268        97.12 %  per conflict
c learned_lits:           89378194       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               33040249        36.97 %  learned literals
c minishrunken:           15900594        17.79 %  learned literals
c otfs:                      34910         1.90 %  of conflict
c propagations:         3827069098         1.50 M  per second
c reduced:                  902151        49.11 %  per conflict
c rephased:                     60     30619.25    interval
c restarts:                  95873        19.16    interval
c stabilizing:                   5        37.05 %  of conflicts
c substituted:               17966         2.13 %  of all variables
c subsumed:                 743243         5.61 %  of all clauses
c strengthened:             659435         4.98 %  of all clauses
c ternary:                  883512         2.07 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  93104         0.70 %  of all clauses
c walked:                       19     96692.37    interval
c weakened:                3084794         3.35    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      2549.92    seconds
c total real time since initialization:         2554.25    seconds
c maximum resident set size of process:          607.66    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/90add18e4ee4facb4f37737a9a2602cc.cnf,c 
c chronological:            863642        19.03 %  of conflicts
c conflicts:               4539454      1264.87    per second
c decisions:              26421921      7362.17    per second
c eliminated:               159625        56.57 %  of all variables
c fixed:                      3482         1.23 %  of all variables
c learned:                 4445161        97.92 %  per conflict
c learned_lits:         1048333299       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              212908242        20.31 %  learned literals
c minishrunken:           55448501         5.29 %  learned literals
c otfs:                      55493         1.22 %  of conflict
c propagations:          867774908         0.24 M  per second
c reduced:                 3425828        75.47 %  per conflict
c rephased:                     94     48292.06    interval
c restarts:                  58758        77.26    interval
c stabilizing:                   6        60.13 %  of conflicts
c substituted:                 232         0.08 %  of all variables
c subsumed:                 888394         9.22 %  of all clauses
c strengthened:             182712         1.90 %  of all clauses
c ternary:                 1888493         1.74 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  24984         0.26 %  of all clauses
c walked:                       30    151315.13    interval
c weakened:                 830906         4.49    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3590.54    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          670.46    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/39b3fde35939134f3b011ebb31842610.cnf,c 
c chronological:            917541        12.07 %  of conflicts
c conflicts:               7604514      2115.62    per second
c decisions:              13996794      3893.99    per second
c eliminated:                 2712        64.65 %  of all variables
c fixed:                       414         9.87 %  of all variables
c learned:                 7497628        98.59 %  per conflict
c learned_lits:          554643468       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              224530671        40.48 %  learned literals
c minishrunken:           76125670        13.73 %  learned literals
c otfs:                       6480         0.09 %  of conflict
c propagations:         1404025737         0.39 M  per second
c reduced:                 5772053        75.90 %  per conflict
c rephased:                    122     62332.08    interval
c restarts:                 348698        21.81    interval
c stabilizing:                   6        35.90 %  of conflicts
c substituted:                   6         0.14 %  of all variables
c subsumed:                1509805        19.51 %  of all clauses
c strengthened:             143522         1.85 %  of all clauses
c ternary:                  165597         0.89 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   9931         0.13 %  of all clauses
c walked:                       39    194987.54    interval
c weakened:                  14875         3.31    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3594.48    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:           88.45    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/90ec6ff35305fed1d9a87a3ecd87238b.cnf,c 
c chronological:             45627        41.28 %  of conflicts
c conflicts:                110531        49.86    per second
c decisions:               1924247       868.08    per second
c eliminated:               872965        53.11 %  of all variables
c fixed:                    256139        15.58 %  of all variables
c learned:                   66650        60.30 %  per conflict
c learned_lits:           47421442       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                8583924        18.10 %  learned literals
c minishrunken:            3871157         8.16 %  learned literals
c otfs:                       1301         1.18 %  of conflict
c propagations:         1960978225         0.88 M  per second
c reduced:                   22337        20.21 %  per conflict
c rephased:                     14      7895.07    interval
c restarts:                   1102       100.30    interval
c stabilizing:                   3        38.41 %  of conflicts
c substituted:               72998         4.44 %  of all variables
c subsumed:                 250446         0.51 %  of all clauses
c strengthened:            3988116         8.07 %  of all clauses
c ternary:                 1584463         1.70 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  30429         0.06 %  of all clauses
c walked:                        3     36843.67    interval
c weakened:               14778617         3.12    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      2230.68    seconds
c total real time since initialization:         2238.13    seconds
c maximum resident set size of process:         4545.71    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/d32a1553afeebf44835370c9567b3598.cnf,c 
c chronological:            545425        81.99 %  of conflicts
c conflicts:                665206       697.80    per second
c decisions:               5116708      5367.41    per second
c fixed:                        16         0.23 %  of all variables
c learned:                  663275        99.71 %  per conflict
c learned_lits:           96424363       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               84737473        87.88 %  learned literals
c minishrunken:            1397882         1.45 %  learned literals
c otfs:                        589         0.09 %  of conflict
c propagations:          182181031         0.19 M  per second
c reduced:                  172300        25.90 %  per conflict
c rephased:                     35     19005.89    interval
c restarts:                  19671        33.82    interval
c stabilizing:                   5        48.74 %  of conflicts
c subsumed:                 269808         2.27 %  of all clauses
c strengthened:              61065         0.51 %  of all clauses
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                     10         0.00 %  of all clauses
c walked:                       11     60473.27    interval
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:       964.10    seconds
c total process time since initialization:       964.10    seconds
c total real time since initialization:          969.04    seconds
c total real time since initialization:          969.04    seconds
c maximum resident set size of process:         1737.24    MB
c maximum resident set size of process:         1737.24    MB
c 
c --- [ shutting down ] ------------------------------------------------------

