/home/wgf/chenli/SAT/2022cnf/4b45bebcc3f810b25cca2d16a1ff2084.cnf,c 
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:       389.84    seconds
c total process time since initialization:       389.84    seconds
c total real time since initialization:          390.10    seconds
c total real time since initialization:          390.10    seconds
c maximum resident set size of process:         1728.75    MB
c maximum resident set size of process:         1728.75    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/02223564bd2f5c20768e63cf28c785e3.cnf,c 
c chronological:            709766        17.80 %  of conflicts
c conflicts:               3986838      2497.81    per second
c decisions:              10793612      6762.35    per second
c eliminated:                  997        59.63 %  of all variables
c fixed:                       212        12.68 %  of all variables
c learned:                 3917258        98.25 %  per conflict
c learned_lits:          162162852       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               34333915        21.17 %  learned literals
c minishrunken:           20087887        12.39 %  learned literals
c otfs:                       7161         0.18 %  of conflict
c propagations:          484910726         0.30 M  per second
c reduced:                 3152004        79.06 %  per conflict
c rephased:                     88     45304.98    interval
c restarts:                 344255        11.58    interval
c stabilizing:                   6        65.76 %  of conflicts
c substituted:                   3         0.18 %  of all variables
c subsumed:                 422933        10.64 %  of all clauses
c strengthened:             101471         2.55 %  of all clauses
c ternary:                   10313         0.59 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   2945         0.07 %  of all clauses
c walked:                       28    142387.07    interval
c weakened:                   3880         2.59    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      1596.14    seconds
c total real time since initialization:         1596.48    seconds
c maximum resident set size of process:           56.10    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/3cbd82017c4a304c014dd87a69f6028c.cnf,c 
c chronological:            864572        48.84 %  of conflicts
c conflicts:               1770103       500.96    per second
c decisions:              37294681     10554.74    per second
c eliminated:              5676052        84.15 %  of all variables
c fixed:                    189597         2.81 %  of all variables
c learned:                 1680061        94.91 %  per conflict
c learned_lits:           45791295       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                6905795        15.08 %  learned literals
c minishrunken:            4271364         9.33 %  learned literals
c otfs:                      52360         2.96 %  of conflict
c propagations:         2300317283         0.65 M  per second
c reduced:                 1222888        69.09 %  per conflict
c rephased:                     59     30001.75    interval
c restarts:                 283463         6.24    interval
c stabilizing:                   5        38.45 %  of conflicts
c substituted:               46049         0.68 %  of all variables
c subsumed:                 791350         2.06 %  of all clauses
c strengthened:            2892312         7.52 %  of all clauses
c ternary:                 1162378         1.65 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                 373905         0.97 %  of all clauses
c walked:                       19     93163.32    interval
c weakened:               21195582         3.27    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3599.21    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:         4548.77    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/07b7859003d84402cbb1ebdc37655d55.cnf,c 
c chronological:            276371        25.29 %  of conflicts
c conflicts:               1092910      1651.30    per second
c decisions:               3528913      5331.90    per second
c eliminated:                 8939        69.18 %  of all variables
c fixed:                      1423        11.01 %  of all variables
c learned:                 1067022        97.63 %  per conflict
c learned_lits:           62412094       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               21050498        33.73 %  learned literals
c minishrunken:           11342735        18.17 %  learned literals
c otfs:                       4465         0.41 %  of conflict
c propagations:          551278044         0.83 M  per second
c reduced:                  729168        66.72 %  per conflict
c rephased:                     46     23758.91    interval
c restarts:                 102466        10.67    interval
c stabilizing:                   5        62.39 %  of conflicts
c substituted:                 274         2.12 %  of all variables
c subsumed:                 204765        15.29 %  of all clauses
c strengthened:             118955         8.88 %  of all clauses
c ternary:                   59020         1.17 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   4222         0.32 %  of all clauses
c walked:                       14     78065.00    interval
c weakened:                  37198         3.19    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       661.88    seconds
c total real time since initialization:          662.59    seconds
c maximum resident set size of process:           54.17    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/cfa14a7015b0f7fecd98e898f3c95896.cnf,c 
c chronological:             17644        48.97 %  of conflicts
c conflicts:                 36032        55.22    per second
c decisions:               2383758      3653.42    per second
c eliminated:                43881         8.42 %  of all variables
c fixed:                     26232         5.03 %  of all variables
c learned:                   34087        94.60 %  per conflict
c learned_lits:            2351220       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                 794269        33.78 %  learned literals
c minishrunken:             152675         6.49 %  learned literals
c otfs:                        510         1.42 %  of conflict
c propagations:         1026965143         1.57 M  per second
c reduced:                   12681        35.19 %  per conflict
c rephased:                      8      4504.00    interval
c restarts:                   4578         7.87    interval
c stabilizing:                   3        41.63 %  of conflicts
c substituted:                 111         0.02 %  of all variables
c subsumed:                  11660         0.08 %  of all clauses
c strengthened:             141542         1.00 %  of all clauses
c ternary:                   55287         0.36 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    328         0.00 %  of all clauses
c walked:                        1     36032.00    interval
c weakened:                 352837         3.00    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       663.24    seconds
c total real time since initialization:          663.33    seconds
c maximum resident set size of process:         2560.96    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/6b630aa05142274d965c8fc019db511e.cnf,c 
c chronological:            697485        41.01 %  of conflicts
c conflicts:               1700864       613.25    per second
c decisions:              19980398      7203.93    per second
c eliminated:              5623501        83.37 %  of all variables
c fixed:                    191428         2.84 %  of all variables
c learned:                 1630258        95.85 %  per conflict
c learned_lits:           47053213       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                9326490        19.82 %  learned literals
c minishrunken:            4844783        10.30 %  learned literals
c otfs:                      40716         2.39 %  of conflict
c propagations:         1385658448         0.50 M  per second
c reduced:                 1140114        67.03 %  per conflict
c rephased:                     57     29839.72    interval
c restarts:                 260896         6.52    interval
c stabilizing:                   5        40.05 %  of conflicts
c substituted:              102154         1.51 %  of all variables
c subsumed:                 936749         2.44 %  of all clauses
c strengthened:            3424126         8.92 %  of all clauses
c ternary:                 1562268         1.84 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                 241196         0.63 %  of all clauses
c walked:                       18     94492.44    interval
c weakened:               21253716         3.28    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      2838.13    seconds
c total real time since initialization:         2839.67    seconds
c maximum resident set size of process:         4876.74    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/064fe286277f695f42b556ef991036ff.cnf,c 
c chronological:             41950        15.30 %  of conflicts
c conflicts:                274222        76.21    per second
c decisions:                812798       225.88    per second
c eliminated:                84813        70.27 %  of all variables
c fixed:                         4         0.00 %  of all variables
c learned:                  268869        98.05 %  per conflict
c learned_lits:           16895188       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                6158346        36.45 %  learned literals
c minishrunken:            2258893        13.37 %  learned literals
c otfs:                       1408         0.51 %  of conflict
c propagations:         3115886391         0.87 M  per second
c reduced:                  180873        65.96 %  per conflict
c rephased:                     22     12464.64    interval
c restarts:                  26661        10.29    interval
c stabilizing:                   4        61.99 %  of conflicts
c substituted:                  28         0.02 %  of all variables
c subsumed:                  34602         1.09 %  of all clauses
c strengthened:              22830         0.72 %  of all clauses
c ternary:                   69170         1.82 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    626         0.02 %  of all clauses
c walked:                        6     45703.67    interval
c weakened:                 624029         4.11    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3598.86    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          178.03    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/a7cb2567e1f5b7ec2f4ba09931e29b96.cnf,c 
c chronological:            143761        32.40 %  of conflicts
c conflicts:                443650       124.47    per second
c decisions:              24000107      6733.32    per second
c eliminated:              7146271        76.38 %  of all variables
c fixed:                   1683690        18.00 %  of all variables
c learned:                  418737        94.38 %  per conflict
c learned_lits:           32964907       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                9607202        29.14 %  learned literals
c minishrunken:            5644966        17.12 %  learned literals
c otfs:                      17574         3.96 %  of conflict
c propagations:         1348848481         0.38 M  per second
c reduced:                  230991        52.07 %  per conflict
c rephased:                     29     15298.28    interval
c restarts:                  67431         6.58    interval
c stabilizing:                   4        37.99 %  of conflicts
c substituted:               81818         0.87 %  of all variables
c subsumed:                3742598         4.40 %  of all clauses
c strengthened:             753026         0.88 %  of all clauses
c ternary:                 3447859         0.90 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                1652351         1.94 %  of all clauses
c walked:                        8     55456.25    interval
c weakened:               36519933         3.53    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3599.39    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:         8253.82    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/aad5bbe8920c5afc84068bb1da27ee8f.cnf,c 
c chronological:            364595        19.77 %  of conflicts
c conflicts:               1844248       512.37    per second
c decisions:              10566289      2935.53    per second
c eliminated:                22818        60.26 %  of all variables
c fixed:                      2994         7.91 %  of all variables
c learned:                 1815322        98.43 %  per conflict
c learned_lits:           79653217       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               31795566        39.92 %  learned literals
c minishrunken:            4538039         5.70 %  learned literals
c otfs:                       2000         0.11 %  of conflict
c propagations:         3900878166         1.08 M  per second
c reduced:                 1445263        78.37 %  per conflict
c rephased:                     60     30737.47    interval
c restarts:                 296024         6.23    interval
c stabilizing:                   5        36.98 %  of conflicts
c subsumed:                 270133        12.15 %  of all clauses
c strengthened:               7792         0.35 %  of all clauses
c ternary:                      78         0.11 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   2464         0.11 %  of all clauses
c walked:                       19     97065.68    interval
c weakened:                  98162         3.67    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:      3599.49    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:           63.63    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/d6947217ad779e1175c716cca42525c6.cnf,c 
c chronological:            138664        26.24 %  of conflicts
c conflicts:                528479      1260.64    per second
c decisions:               2545667      6072.46    per second
c eliminated:                20409        21.78 %  of all variables
c fixed:                     29941        31.95 %  of all variables
c learned:                  512519        96.98 %  per conflict
c learned_lits:           25340336       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                7079379        27.94 %  learned literals
c minishrunken:            4587988        18.11 %  learned literals
c otfs:                       2077         0.39 %  of conflict
c propagations:          591895413         1.41 M  per second
c reduced:                  377374        71.41 %  per conflict
c rephased:                     32     16514.97    interval
c restarts:                  84121         6.28    interval
c stabilizing:                   5        35.47 %  of conflicts
c substituted:                1083         1.16 %  of all variables
c subsumed:                  78292         4.34 %  of all clauses
c strengthened:              66497         3.69 %  of all clauses
c ternary:                   84281         0.87 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   3534         0.20 %  of all clauses
c walked:                       10     52847.90    interval
c weakened:                  99640         5.07    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       419.39    seconds
c total real time since initialization:          419.70    seconds
c maximum resident set size of process:           55.14    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/294924aff67e879595e55f15b10a79ef.cnf,c 
c chronological:           2082476        19.66 %  of conflicts
c conflicts:              10594760     12041.90    per second
c decisions:              14462643     16438.10    per second
c eliminated:                   40         0.91 %  of all variables
c fixed:                      2246        51.26 %  of all variables
c learned:                10387682        98.05 %  per conflict
c learned_lits:          473223947       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              213459361        45.11 %  learned literals
c minishrunken:           34903917         7.38 %  learned literals
c otfs:                      80607         0.76 %  of conflict
c propagations:         1159690084         1.32 M  per second
c reduced:                 6056261        57.16 %  per conflict
c rephased:                    145     73067.31    interval
c restarts:                1395147         7.59    interval
c stabilizing:                   7        48.45 %  of conflicts
c subsumed:                4220212        40.26 %  of all clauses
c strengthened:             108105         1.03 %  of all clauses
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    353         0.00 %  of all clauses
c walked:                       47    225420.43    interval
c weakened:                    520         2.85    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:       879.94    seconds
c total process time since initialization:       879.94    seconds
c total real time since initialization:          880.26    seconds
c maximum resident set size of process:          125.92    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/b344f80cef9889d952c76736d0ad92d9.cnf,c 
c chronological:            512664        38.61 %  of conflicts
c conflicts:               1327853       975.36    per second
c decisions:              27825173     20438.69    per second
c eliminated:                92212        43.97 %  of all variables
c fixed:                     55467        26.45 %  of all variables
c learned:                 1288607        97.04 %  per conflict
c learned_lits:          111598710       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               40529116        36.32 %  learned literals
c minishrunken:            5015576         4.49 %  learned literals
c otfs:                      26127         1.97 %  of conflict
c propagations:         2225965953         1.64 M  per second
c reduced:                  731502        55.09 %  per conflict
c rephased:                     51     26036.33    interval
c restarts:                 132706        10.01    interval
c stabilizing:                   5        51.15 %  of conflicts
c substituted:               13086         6.24 %  of all variables
c subsumed:                 718719        10.62 %  of all clauses
c strengthened:            1030300        15.22 %  of all clauses
c ternary:                  170184         2.73 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   2288         0.03 %  of all clauses
c walked:                       16     82990.81    interval
c weakened:                1243906         3.20    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      1364.26    seconds
c total real time since initialization:         1364.56    seconds
c maximum resident set size of process:          711.32    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/02627689047d06fbb642eef14768d751.cnf,c 
c chronological:             67148        28.25 %  of conflicts
c conflicts:                237714       980.27    per second
c decisions:               2062756      8506.25    per second
c eliminated:                66892        21.38 %  of all variables
c fixed:                       235         0.08 %  of all variables
c learned:                  229881        96.70 %  per conflict
c learned_lits:            4137700       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                 356104         8.61 %  learned literals
c minishrunken:             437952        10.58 %  learned literals
c otfs:                       7811         3.29 %  of conflict
c propagations:          186942848         0.77 M  per second
c reduced:                  105812        44.51 %  per conflict
c rephased:                     21     11319.71    interval
c restarts:                  23868         9.96    interval
c stabilizing:                   4        64.11 %  of conflicts
c substituted:                 152         0.05 %  of all variables
c subsumed:                 160016         3.48 %  of all clauses
c strengthened:             112168         2.44 %  of all clauses
c ternary:                  385988         2.13 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   6265         0.14 %  of all clauses
c walked:                        6     39619.00    interval
c weakened:                 197033         2.33    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       243.77    seconds
c total real time since initialization:          243.95    seconds
c maximum resident set size of process:          355.75    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/ddcb0cd9b7bca43c3a5189326ae88aab.cnf,c 
c chronological:              2327        34.98 %  of conflicts
c conflicts:                  6653        11.00    per second
c decisions:                269517       445.63    per second
c fixed:                    557437        19.79 %  of all variables
c learned:                    3129        47.03 %  per conflict
c learned_lits:            4070770       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                1371945        33.70 %  learned literals
c minishrunken:              20306         0.50 %  learned literals
c otfs:                        380         5.71 %  of conflict
c propagations:         1172948125         1.94 M  per second
c reduced:                     139         2.09 %  per conflict
c rephased:                      3      2217.67    interval
c restarts:                    302        22.03    interval
c stabilizing:                   1        30.08 %  of conflicts
c substituted:               83236         2.95 %  of all variables
c subsumed:                   5309         0.01 %  of all clauses
c strengthened:                339         0.00 %  of all clauses
c ternary:                 1937899         2.79 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c weakened:                 166472         2.00    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:       634.26    seconds
c total process time since initialization:       634.26    seconds
c total real time since initialization:          634.33    seconds
c total real time since initialization:          634.33    seconds
c maximum resident set size of process:         6918.54    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/ce32731c73701c2ac2bed5341b6ae3ca.cnf,c 
c chronological:            208246        15.11 %  of conflicts
c conflicts:               1378104      3431.68    per second
c decisions:               3819118      9510.15    per second
c eliminated:                  121         8.30 %  of all variables
c fixed:                       844        57.89 %  of all variables
c learned:                 1354188        98.26 %  per conflict
c learned_lits:           63983145       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               23034623        36.00 %  learned literals
c minishrunken:            7844468        12.26 %  learned literals
c otfs:                       4005         0.29 %  of conflict
c propagations:          125640286         0.31 M  per second
c reduced:                 1053579        76.45 %  per conflict
c rephased:                     52     26502.00    interval
c restarts:                 171403         8.04    interval
c stabilizing:                   5        49.49 %  of conflicts
c substituted:                   7         0.48 %  of all variables
c subsumed:                 208295        15.03 %  of all clauses
c strengthened:              64195         4.63 %  of all clauses
c ternary:                    1979         1.50 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   1178         0.09 %  of all clauses
c walked:                       16     86131.50    interval
c weakened:                    727         2.65    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       401.68    seconds
c total real time since initialization:          401.81    seconds
c maximum resident set size of process:           36.25    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/01813075a2ddb68ae1fc655ca003437e.cnf,c 
c chronological:           1183551        38.16 %  of conflicts
c conflicts:               3101168       861.94    per second
c decisions:             127374691     35402.77    per second
c eliminated:                 1099         2.92 %  of all variables
c fixed:                      4503        11.97 %  of all variables
c learned:                 2990833        96.44 %  per conflict
c learned_lits:          207515437       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                6278385         3.03 %  learned literals
c minishrunken:           23724695        11.43 %  learned literals
c otfs:                      43837         1.41 %  of conflict
c propagations:         1766244288         0.49 M  per second
c reduced:                 2599754        83.83 %  per conflict
c rephased:                     78     39758.56    interval
c restarts:                 379406         8.17    interval
c stabilizing:                   6        55.96 %  of conflicts
c substituted:                 306         0.81 %  of all variables
c subsumed:                 117624         3.13 %  of all clauses
c strengthened:             142397         3.79 %  of all clauses
c ternary:                  240274         1.84 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  32930         0.88 %  of all clauses
c walked:                       25    124046.72    interval
c weakened:                  11853         4.46    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3598.46    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          281.40    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/b2bcdd97e7d0ca8858b412eb34b26ba9.cnf,c 
c chronological:            253269        34.37 %  of conflicts
c conflicts:                736995       204.84    per second
c decisions:               5998557      1667.20    per second
c eliminated:               106010        34.29 %  of all variables
c fixed:                         7         0.00 %  of all variables
c learned:                  707133        95.95 %  per conflict
c learned_lits:          161462703       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               15031040         9.31 %  learned literals
c minishrunken:           38452501        23.82 %  learned literals
c otfs:                       8987         1.22 %  of conflict
c propagations:         2927026623         0.81 M  per second
c reduced:                  522830        70.94 %  per conflict
c rephased:                     37     19918.78    interval
c restarts:                  90413         8.15    interval
c stabilizing:                   5        53.72 %  of conflicts
c substituted:                1448         0.47 %  of all variables
c subsumed:                  65985         1.65 %  of all clauses
c strengthened:              57817         1.45 %  of all clauses
c ternary:                  633669         1.88 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  21167         0.53 %  of all clauses
c walked:                       11     66999.55    interval
c weakened:                 510486         2.95    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3599.26    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          447.24    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/65514d6ff224df20ba8c1aeec1698ab6.cnf,c 
c chronological:           1224183        24.22 %  of conflicts
c conflicts:               5053916      1404.07    per second
c decisions:              22693853      6304.77    per second
c eliminated:                 3726        58.63 %  of all variables
c fixed:                       821        12.92 %  of all variables
c learned:                 4941495        97.78 %  per conflict
c learned_lits:          319808998       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               72765908        22.75 %  learned literals
c minishrunken:           58227257        18.21 %  learned literals
c otfs:                       9873         0.20 %  of conflict
c propagations:         1501718523         0.42 M  per second
c reduced:                 4415504        87.37 %  per conflict
c rephased:                    100     50539.16    interval
c restarts:                 587972         8.60    interval
c stabilizing:                   6        54.01 %  of conflicts
c substituted:                   2         0.03 %  of all variables
c subsumed:                 330275         6.24 %  of all clauses
c strengthened:             119889         2.26 %  of all clauses
c ternary:                  264680         0.82 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   9133         0.17 %  of all clauses
c walked:                       32    157934.88    interval
c weakened:                  25287         3.59    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3599.49    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          100.65    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/e4f345877ba5fa2b8fb26be06a123748.cnf,c 
c chronological:           2099563        18.41 %  of conflicts
c conflicts:              11402127      3169.55    per second
c decisions:              15696696      4363.35    per second
c learned:                11069013        97.08 %  per conflict
c learned_lits:         4345539058       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:             1732417460        39.87 %  learned literals
c minishrunken:           17552226         0.40 %  learned literals
c otfs:                     436080         3.82 %  of conflict
c propagations:         2833120956         0.79 M  per second
c reduced:                 5361068        47.02 %  per conflict
c rephased:                    150     76014.18    interval
c restarts:                1395560         8.17    interval
c stabilizing:                   7        52.06 %  of conflicts
c subsumed:                5558542        45.48 %  of all clauses
c strengthened:             425931         3.48 %  of all clauses
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   1338         0.01 %  of all clauses
c walked:                       49    232696.47    interval
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:      3598.24    seconds
c total process time since initialization:      3598.24    seconds
c total real time since initialization:         3600.00    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:         1290.55    MB
c maximum resident set size of process:         1290.55    MB
c 
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/1b78438db7da55c2b4c4b8ec6b6cd6c6.cnf,c 
c chronological:            201198        20.03 %  of conflicts
c conflicts:               1004711       279.18    per second
c decisions:               2300570       639.25    per second
c eliminated:                 4687        13.39 %  of all variables
c fixed:                       560         1.60 %  of all variables
c learned:                  978476        97.39 %  per conflict
c learned_lits:          246535511       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              128695954        52.20 %  learned literals
c minishrunken:           21184595         8.59 %  learned literals
c otfs:                        829         0.08 %  of conflict
c propagations:         3608945746         1.00 M  per second
c reduced:                  689644        68.64 %  per conflict
c rephased:                     44     22834.34    interval
c restarts:                  80090        12.54    interval
c stabilizing:                   5        66.06 %  of conflicts
c substituted:                   4         0.01 %  of all variables
c subsumed:                 179817         7.62 %  of all clauses
c strengthened:              24214         1.03 %  of all clauses
c ternary:                      99         0.60 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   3552         0.15 %  of all clauses
c walked:                       14     71765.07    interval
c weakened:                  16940         2.73    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3598.94    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          102.21    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/e28cf003c086c99f3a3d9a90aebf8ed1.cnf,c 
c chronological:            214811        40.86 %  of conflicts
c conflicts:                525666      2432.36    per second
c decisions:              12646360     58517.19    per second
c eliminated:               155104        66.03 %  of all variables
c fixed:                     62975        26.81 %  of all variables
c learned:                  503236        95.73 %  per conflict
c learned_lits:           15504706       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                1550679        10.00 %  learned literals
c minishrunken:            1246972         8.04 %  learned literals
c otfs:                      14544         2.77 %  of conflict
c propagations:          261211330         1.21 M  per second
c reduced:                  294460        56.02 %  per conflict
c rephased:                     31     16956.97    interval
c restarts:                  88678         5.93    interval
c stabilizing:                   5        35.10 %  of conflicts
c substituted:                1971         0.84 %  of all variables
c subsumed:                 111044         5.08 %  of all clauses
c strengthened:              85437         3.91 %  of all clauses
c ternary:                  171747         0.85 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  16190         0.74 %  of all clauses
c walked:                        9     58407.33    interval
c weakened:                 486700         2.67    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       216.91    seconds
c total real time since initialization:          217.11    seconds
c maximum resident set size of process:          165.76    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/928436a6e8edbcde2d82504a85c88853.cnf,c 
c chronological:           1012392        16.63 %  of conflicts
c conflicts:               6086764      1691.14    per second
c decisions:               9044802      2512.99    per second
c eliminated:                  179         1.10 %  of all variables
c learned:                 6004664        98.65 %  per conflict
c learned_lits:         2404455554       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              561685386        23.36 %  learned literals
c minishrunken:           25409102         1.06 %  learned literals
c otfs:                      69438         1.14 %  of conflict
c propagations:          977619545         0.27 M  per second
c reduced:                 3683665        60.52 %  per conflict
c rephased:                    109     55841.87    interval
c restarts:                 862880         7.05    interval
c stabilizing:                   6        44.82 %  of conflicts
c subsumed:                2225323        32.99 %  of all clauses
c strengthened:              71235         1.06 %  of all clauses
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    746         0.01 %  of all clauses
c walked:                       35    173907.54    interval
c weakened:                  16200         3.95    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
